,30-Apr-96,31-May-96,30-Jun-96,31-Jul-96,31-Aug-96,30-Sep-96,31-Oct-96,30-Nov-96,31-Dec-96,31-Jan-97,28-Feb-97,31-Mar-97,30-Apr-97,31-May-97,30-Jun-97,31-Jul-97,31-Aug-97,30-Sep-97,31-Oct-97,30-Nov-97,31-Dec-97,31-Jan-98,28-Feb-98,31-Mar-98,30-Apr-98,31-May-98,30-Jun-98,31-Jul-98,31-Aug-98,30-Sep-98,31-Oct-98,30-Nov-98,31-Dec-98,31-Jan-99,28-Feb-99,31-Mar-99,30-Apr-99,31-May-99,30-Jun-99,31-Jul-99,31-Aug-99,30-Sep-99,31-Oct-99,30-Nov-99,31-Dec-99,31-Jan-00,29-Feb-00,31-Mar-00,30-Apr-00,31-May-00,30-Jun-00,31-Jul-00,31-Aug-00,30-Sep-00,31-Oct-00,30-Nov-00,31-Dec-00,31-Jan-01,28-Feb-01,31-Mar-01,30-Apr-01,31-May-01,30-Jun-01,31-Jul-01,31-Aug-01,30-Sep-01,31-Oct-01,30-Nov-01,31-Dec-01,31-Jan-02,28-Feb-02,31-Mar-02,30-Apr-02,31-May-02,30-Jun-02,31-Jul-02,31-Aug-02,30-Sep-02,31-Oct-02,30-Nov-02,31-Dec-02,31-Jan-03,28-Feb-03,31-Mar-03,30-Apr-03,31-May-03,30-Jun-03,31-Jul-03,31-Aug-03,30-Sep-03,31-Oct-03,30-Nov-03,31-Dec-03,31-Jan-04,29-Feb-04,31-Mar-04,30-Apr-04,31-May-04,30-Jun-04,31-Jul-04,31-Aug-04,30-Sep-04,31-Oct-04,30-Nov-04,31-Dec-04,31-Jan-05,28-Feb-05,31-Mar-05,30-Apr-05,31-May-05,30-Jun-05,31-Jul-05,31-Aug-05,30-Sep-05,31-Oct-05,30-Nov-05,31-Dec-05,31-Jan-06,28-Feb-06,31-Mar-06,30-Apr-06,31-May-06,30-Jun-06,31-Jul-06,31-Aug-06,30-Sep-06,31-Oct-06,30-Nov-06,31-Dec-06,31-Jan-07,28-Feb-07,31-Mar-07,30-Apr-07,31-May-07,30-Jun-07,31-Jul-07,31-Aug-07,30-Sep-07,31-Oct-07,30-Nov-07,31-Dec-07,31-Jan-08,29-Feb-08,31-Mar-08,30-Apr-08,31-May-08,30-Jun-08,31-Jul-08,31-Aug-08,30-Sep-08,31-Oct-08,30-Nov-08,31-Dec-08,31-Jan-09,28-Feb-09,31-Mar-09,30-Apr-09,31-May-09,30-Jun-09,31-Jul-09,31-Aug-09,30-Sep-09,31-Oct-09,30-Nov-09,31-Dec-09,31-Jan-10,28-Feb-10,31-Mar-10,30-Apr-10,31-May-10,30-Jun-10,31-Jul-10,31-Aug-10,30-Sep-10,31-Oct-10,30-Nov-10,31-Dec-10,31-Jan-11,28-Feb-11,31-Mar-11,30-Apr-11,31-May-11,30-Jun-11,31-Jul-11,31-Aug-11,30-Sep-11,31-Oct-11,30-Nov-11,31-Dec-11,31-Jan-12,29-Feb-12,31-Mar-12,30-Apr-12,31-May-12,30-Jun-12,31-Jul-12,31-Aug-12,30-Sep-12,31-Oct-12,30-Nov-12,31-Dec-12,31-Jan-13,28-Feb-13,31-Mar-13,30-Apr-13,31-May-13,30-Jun-13,31-Jul-13,31-Aug-13,30-Sep-13,31-Oct-13,30-Nov-13,31-Dec-13,31-Jan-14,28-Feb-14,31-Mar-14,30-Apr-14,31-May-14,30-Jun-14,31-Jul-14,31-Aug-14,30-Sep-14,31-Oct-14,30-Nov-14,31-Dec-14,31-Jan-15,28-Feb-15,31-Mar-15,30-Apr-15,31-May-15,30-Jun-15,31-Jul-15,31-Aug-15,30-Sep-15,31-Oct-15,30-Nov-15,31-Dec-15,31-Jan-16,29-Feb-16,31-Mar-16,30-Apr-16,31-May-16,30-Jun-16,31-Jul-16,31-Aug-16,30-Sep-16,31-Oct-16,30-Nov-16,31-Dec-16,31-Jan-17,28-Feb-17,31-Mar-17,30-Apr-17,31-May-17,30-Jun-17,31-Jul-17,31-Aug-17,30-Sep-17,31-Oct-17,30-Nov-17,31-Dec-17,31-Jan-18,28-Feb-18,31-Mar-18,30-Apr-18,31-May-18,30-Jun-18,31-Jul-18,31-Aug-18,30-Sep-18,31-Oct-18,30-Nov-18,31-Dec-18,31-Jan-19,28-Feb-19,31-Mar-19,30-Apr-19,31-May-19,30-Jun-19,31-Jul-19,31-Aug-19,30-Sep-19,31-Oct-19,30-Nov-19,31-Dec-19,31-Jan-20,29-Feb-20,31-Mar-20,30-Apr-20,31-May-20,30-Jun-20,31-Jul-20,31-Aug-20,30-Sep-20,31-Oct-20,30-Nov-20,31-Dec-20,31-Jan-21,28-Feb-21,31-Mar-21,30-Apr-21,31-May-21,30-Jun-21,31-Jul-21,31-Aug-21,30-Sep-21,31-Oct-21,30-Nov-21,31-Dec-21,31-Jan-22,28-Feb-22,31-Mar-22,30-Apr-22,31-May-22,30-Jun-22
iShares MSCI Emerging Markets ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.86,1.89,9.62,7.25,-3.75,3.73,-0.3,3.71,1.94,2.35,1.86,-2.99,1.17,2.83,-2.96,2.54,3.28,0.14,5.87,3.29,1.7,6.48,-4.81,-3.47,6.73,3.39,8.1,2.38,6.69,-4.67,8.27,6.83,9.48,-0.54,5.99,-0.22,-10.55,1.32,-0.97,2.27,2.08,1.98,5.13,5.13,1.12,-3.31,1.8,1.39,4.62,1.09,2.1,4.69,2.21,5.38,-2.36,0.66,-12.58,0.34,-2.87,5.61,1.86,-9.68,-2.71,1.51,-7.8,-11.18,-7.67,1.85,1.27,-6.36,6.04,9.71,5.64,-2.44,8.35,-2.51,4.33,-3.7,4.37,5.75,-5.65,-0.34,5.3,-0.7,0.22,-1.24,1.72,-0.81,2.24,1.76,-0.5,0.06,-0.65,-2.41,4.08,-2.61,-0.29,-2.02,-3.13,-6.63,-6.14,3.92,-3.3,-0.96,7.25,4,0.87,-1.64,-4.99,-1.57,-0.83,1.41,5.28,-0.37,0.63,5.46,0.79,0.43,-3.72,1.35,5.3,-1.86,3.1,-1.04,1.42,3.52,2.03,0.75,-4.24,0.53,-0.52,0.37,3.02,1.23,3.4,1.59,-1.1,0.7,1.87,-0.55,5.64,2.46,0.94,4.26,-1.19,-3,-2.83,-5.69,-2.09,5.46,-5.44,-2.64,-3.89,-1.16,5.09,1.3,1.34,1.17,2.84,3.59,-0.59,0.76,-1.82,2.24,0.56,1.72,3.3,4.19,3.37,-2.02,1.72,2.86,0.61,5.82,1.13,0.54,4.57,-0.94,-0.44,1.21,-3.82,-1.88,1.55,-0.05,-0.58,-7.06,1.81,-0.1,6.51,0.92,1.29,3.3,-5.85,4.7,-0.9,-1.57,1.59,1.99,1.76,3.29,-1.45,-0.09,-11.26,0.36,1.56,2.68,3.92,-0.23,2.14,3.5,3.87,2.13,3.76,-0.12,0.9,-0.2,1.44,4.02,-4.45,2.16,-2.73,-2.79,1.6,-1.2,3.15,-7.09,-6.62,-0.8,-0.33,-1.15
iShares MSCI Japan ETF,4.85,-6.56,2.23,-2.77,-6.75,3.49,-7.02,-0.73,-4.66,-7.18,0.31,-3.8,3.73,13.57,9.29,-2.55,-7.34,0.29,-7.07,-3.19,-0.91,3.15,0.98,-3.88,0.91,-1.78,2.53,0.29,-6.27,-5.68,10.86,3.42,6.33,-1.99,-1.16,12.01,-1.08,-3.3,6.22,11.08,0.88,3.91,6.7,4.49,3.42,-2.03,1.29,9.38,-3.77,-2.88,1.21,-8.44,6.5,1.68,-1.45,-5.81,-10.96,-0.35,-0.09,4.28,2.35,0.48,-6.1,-8.83,-6.26,-2.23,-1.37,-2.87,-5.3,-7.1,1.85,4.74,2.72,0.98,-4.26,-4.06,-2.33,-3.2,-8.7,2.72,-2.8,-7.78,-2.83,-3.88,-4.29,0.48,4.39,7.5,10.67,1.16,-0.26,-4.93,2.64,0.67,-1.77,14.4,-0.02,-2.34,7.8,-6.52,-0.22,-4.78,-0.61,0.94,3.98,-1.36,-0.35,0.44,-3.45,2.03,-0.78,1.27,8.07,8.47,0.86,5.34,9.45,1.58,1.04,6.64,-3.2,-5.73,0.34,-3.54,1.75,0.55,-1.86,-1.34,2.54,2.62,2.31,-3.85,-4.81,2.19,-2.72,-1.12,2.19,-5.98,-4.98,2.81,-3.13,-6.09,-4.07,-1.68,3.72,1.24,-7.34,-1.47,4.88,-3.04,1.83,0.16,0.99,2,-12.86,-5.99,3.47,1.19,0.71,1.25,2.41,-6.16,-4.85,-2.29,2.38,3.17,0.26,2.27,-1.5,2.15,-2.8,-3.39,-0.71,-3.99,0.88,4.14,0.73,2.91,2.28,-10.64,-5.13,0.93,0.98,0.77,-5.79,8.29,-8.59,-1.45,1.07,0.69,3.21,5.65,-3.63,-2.07,-0.62,-5,1.04,1.7,-1.56,1.7,5.62,3.15,4.53,2.99,9.03,2.14,6.53,2.64,-1.48,3.16,-1.34,5.1,2.99,-1.54,-2.92,-4.63,-2.61,3.42,3.77,2.03,-2.74,6.07,-1.8,3.26,2.75,7.49,5.48,4.12,0.26,4.39,-2.19,5.16,-2.44,-5.86,8.24,-2.48,-0.17,-5.6,-3.87,-2.66,5.37,4.29,-5.16,4.29,1.46,-0.19,1.85,0.44,2.99,-1.1,-0.21,0.37,3.12,3.42,-1.94,-2.02,0.59,3.06,7.01,3.99,-2.31,0.98,2.3,-1.26,3.04,-1.28,-0.2,-0.25,2.99,3,-7.05,-2.06,-4.33,3.37,2.64,0.82,2.21,-3.36,2.99,1.37,1.49,5.12,1.24,3.16,-3.11,2.36,-4.78,-1.76,-2.03,5.58,-3.81,-5.02,3.56,5.05,0.63,5.37,0.52,-0.27,0.92,2.09,-2.98,1.51,2.19,1.48,2.51,3.91,-6.36,2.72,-0.44,-1.24,-4.63,-5.41,-2.89,0.78,-3.47
iShares MSCI South Korea ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,-11.85,-1.9,-5.35,-13.39,-8.38,-8.27,27.94,-2.8,-7.11,8.75,8.52,-5.58,-7.55,-1.5,-11.11,13.91,22.49,9.55,8.93,8.36,5.57,-1.61,-4.59,-3.35,0.34,-1.01,-13.42,1.86,11.53,-12.71,-7.56,-8.42,-10.06,10.22,1.59,5.01,13.88,5.92,-10.3,5.23,-1.86,-0.07,6.41,2.07,3.79,-1.47,-4.01,-1.35,-8.18,8.51,1.32,-1.48,7.1,1.43,7.82,7.98,-3.44,-5.57,7.77,-0.64,12.24,-1.95,10.08,-4,13.22,10.66,4.33,-0.93,3.89,0.06,-7.07,-0.4,-3.17,2.72,5.38,-3.82,3.3,-0.17,-2.9,3.26,-0.03,2.88,9.06,0.62,9.82,0.59,-1.19,2.32,-5.37,-0.86,-15.14,0.48,-1.92,3.79,-2.93,-12.83,0.29,-5.84,-2.48,-11.69,-15.86,11.91,5.16,-18.19,15.98,14.64,-4.43,-2.05,15.26,-0.27,7.04,-8.54,-0.5,10.16,-3.14,-1.61,6.55,4.16,-4.18,0.52,0.29,-0.97,2.76,0.28,2.21,3.87,5.49,-8.36,9.83,0.7,-0.91,-2.43,-0.86,-11.22,-4.08,5.33,-3.3,-0.71,6.11,2.74,3.64,-0.52,-4.73,-2.62,0.66,1.16,6.13,-2.73,1.83,6.1,-4.51,6.14,-6.61,-1.66,8.42,-3.36,6.5,3.79,2.04,2.56,4.89,1.46,-3.27,-0.04,-3.38,1.61,2.95,-0.11,3.44,-1.08,-1.84,-3.81,0.33,1.77,7.48,0.06,3.49,3.65,-2.8,-4.52,-3.67,-2.57,3.02,9.1,-5.13,-2.07,-2.75,-3.41,5.63,0.54,0.21,0.96,3.86,4.23,-0.36,-3.37,-0.15,2.5,2.16,2.14,5.55,2.37,9.3,-2.61,-1.05,-1.81,2.09,10.56,1.67,-0.12,0.86,-2.99,3.73,4.22,-5.42,-4.1,-2.38,4.36,0.82,-12.82,0.97,1.88,6.16,-0.28,-3.05,1.8,-8.17,6.36,-5.79,-1.65,5.67,2.39,1.06,4.2,-2.66,-1.01,-10.03,2.85,2.33,2.84,1.27,1.49,6.89,1.38,12.21,8.24,2.97,-1.04,3.65,-0.45,1.41,4.39,-2.72,-1.76,-5.86,-5.22,0.92,2.14,-4.06,-2.88,-4.94,-1.14,1.15,-10.78
iShares S&P 500 (AUD Hedged) ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.82,5.87,-1.52,1.19,1.46,-1.93,2.35,-6.14,-2.41,8.28,0.54,-1.62,-5.02,0.05,6.51,0.52,1.92,0.36,3.58,0.25,0.02,-1.71,3.85,2.17,1.79,3.95,0.12,1.02,1.47,0.62,2.06,0.3,2.01,2.43,3.19,1.1,5.37,-3.93,-2.63,0.38,2.41,0.56,3.66,3.3,0.55,-7.06,1.8,-9.18,7.69,3.24,1.81,4,-6.46,6.68,1.44,-1.85,1.8,2,3.59,2.64,-0.08,-8.97,-13.49,11.52,4.65,1.75,5.55,6.72,-3.97,-2.56,10.4,3.51,-1.07,2.73,4.56,5.19,0.64,2.26,2.33,3.01,-4.8,6.75,-0.78,4.4,-5.48,-2.88,3.52,-9.45,0.3,-8.79
iShares S&P 500 ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.65,-2.63,2.06,6.41,1.07,4.07,-9.21,-4.93,4.77,-4.78,0.56,3,1.43,-2.67,-0.82,-9.6,-2.02,-0.36,4.45,2.48,-0.45,-3.72,0.33,-6.64,-5.85,-6.35,-4.88,-0.56,-9.63,6.5,4.65,-6.16,-6.48,-4.85,1.4,4.54,1.04,-1.61,5.29,2.07,-5.4,0.78,-1.08,1.06,0.81,0,-0.48,4.05,2.59,4.42,-3.82,-0.44,-1.46,-1.54,0.16,2.33,-1.31,-0.33,0.82,-2.82,6.3,-0.44,4,0.27,-0.84,0.49,4.75,0.92,-0.46,2.11,5.47,-4.76,-2.22,1.57,-2.46,2.73,4.95,-0.43,-0.12,1.55,3.28,-3.61,-1.38,1.35,4.06,-4.07,-4.03,6.9,-4.66,-3,0.41,0.03,-7.5,-7.7,2.02,1.57,0.11,-9.02,1.17,10.79,-0.53,-0.48,-5.95,-5.59,0.41,-11.02,-0.02,3.6,-3.09,-0.77,4.58,2.16,-0.91,-4.16,4.62,3.74,-2.45,2.33,3.43,0.15,2.14,-5.89,-0.16,-2.89,0.1,2.52,2.22,-0.21,5.24,1.26,-1.5,-2.7,1.53,-2.13,-4.52,-3.01,2.46,1.59,3.05,1.22,0.78,2.6,7.71,-1.12,0.88,-1.48,-1.25,4.11,1.93,-1.57,-0.03,1.4,4.68,3.27,1.87,2.36,10.79,3.33,7.18,-2.16,-1.77,3.29,6.76,4.73,-1.01,1.96,-2.65,0.76,1.88,0.64,0.12,3.37,5.39,1.98,5.75,4.03,1.92,5.2,0.83,-2.22,4.36,-2.34,6.86,-2.66,-1.55,6.73,-1.25,-1.98,-2.25,-1.1,-0.85,1.18,7.23,-2.46,1.57,1.27,-1.78,-1.28,6.8,4.05,-2.81,2.66,0.9,3.06,1.86,-2.34,-1.95,0.96,3.17,4.72,4.09,-1.86,2.12,0.08,-1,2,2.16,3.03,3.09,6.14,0.51,-4.93,-1.08,-5.54,4.18,5.8,2.01,4.96,-4.81,5.48,3.35,0.61,1.77,0.02,5.56,-1.06,5,-4.94,-7.54,5.36,3.37,-1.82,1.62,3.76,-0.77,-0.5,5.68,-0.98,-0.46,1.84,6.22,3.82,0.45,5.38,4.62,3.61,-3.61,2.9,5.16,1.93,-2.26,-5.71,0.2,-3.68,-0.62,-4.38
iShares S&P/ASX 20 ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,2.37,0.96,0.74,-2.82,-1.3,-5.14,-1.38,-5.31,6.93,-3.75,-0.98,4.8,0.59,1.28,1.93,-6.53,1.94,5.47,2.49,2.12,2.88,0.81,3.4,4.93,5.92,-2.35,6.19,-5.49,-1.5,5.94,2.26,1.66,4.52,-0.86,0.34,-3.48,4.88,0.76,2.02,0.74,-1.99,4.41,0.37,-5.43,5.24,-3.64,1.76,3.21,6.79,0.15,-2.66,-0.81,-4.45,4.39,-9,-3.81,3.19,-0.74,3.21,-6.76,-4.66,5.33,3.71,2.62,-3.64,5.7,-2.05,1.17,-0.98,4.32,4.43,-0.61,2.42,3.09,0.84,-4.81,-0.11,1.05,-0.83,0.1,3.06,0.96,1.93,-0.27,0.74,-4.69,3.64,1.14,3.98,1.59,0.91,-1.03,-5.34,-1.62,0.71,2.5,6.56,0.55,2.01,2.75,4.1,1.74,-2.9,2.2,-0.85,2.64,-1.97,5.7,-6.29,-19.23,5.74,2.6,3.44,0.19,1.42,-3.58,2.03,10.28,2.31,1.55,2.49,2.08,3.64,3.69,1.64,1.26,0.77,-2.46,0.01,-1.42,2.72,-5.24,2.57,8.01,-1.13,-1.73,-8.13
iShares S&P/ASX Dividend Opportunities ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.56,1.3,1.6,-1.43,-1.15,-1.73,-4.02,-1.03,-3.89,7.65,-3.61,-2.21,5.38,3.3,2.66,0.16,-6.83,1.38,2.08,0.59,0.73,3.58,-0.06,3.84,6.56,6.76,-0.23,2.67,-5.79,-0.03,3.77,3.16,3.41,2.06,-4.35,2.53,-3.71,3.96,-0.92,1.79,0.39,-1.54,4.42,-0.96,-6.02,3.64,-4.95,0.85,2.24,8.54,-0.98,0.95,2.71,-7.8,2.19,-6.96,-4.65,4.01,-2.43,1.86,-5.85,-4.04,4.93,3.04,1.02,-2.44,6.21,-1.94,1,-1.41,3.46,3.63,-0.14,2.85,3.04,0.4,-2.62,-0.37,-0.66,1.06,-1.09,2.62,2.14,1.25,-0.85,-0.88,-4.26,2.92,0.64,2.91,-2.39,0.86,0.11,-5.58,-4.56,-0.05,6.11,7.8,1.48,1.07,2.21,1.86,1.76,-3.83,3.48,-1.3,3.36,-0.7,2.29,-9.8,-19.66,8.64,4.71,3.86,0.76,1.87,-5.64,1.75,8.17,5.08,-0.19,-1.43,1.57,3.45,0.99,4.06,3.4,-1.34,-5.64,-1.48,5.27,2.28,-4.65,1.2,6.36,0.49,-4.98,-5.65
iShares S&P/ASX Small Ordinaries ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.17,1.37,0.13,-2.63,-1.98,-5.04,1.16,-2.58,-10.47,7.83,-3.72,-4.2,7.63,6.39,0.18,-0.95,-10.17,-4.79,-0.27,2.91,4.31,1.24,-2.45,3.15,4.19,0.79,-3.38,-4.68,-3.88,-7.09,9.64,2.91,1.65,2.62,-5.17,2.43,-2.79,4.98,-1.21,-1.34,0.08,-1.15,4.83,2.26,-5.48,-0.5,-3.83,0.52,0.93,8.34,-1.94,1.6,2.26,-7.65,1.51,-4.91,-0.48,7.03,-0.07,3.84,-5.12,0.86,5.4,2.96,3.97,-1.51,8.68,-1.61,1.5,-4.72,-0.96,3.33,-2.5,1.29,2.7,-0.27,-2.13,1.94,0.26,2.63,1.29,5.95,3.83,3.11,-0.62,-0.04,-2.34,2.69,3.64,1.02,-1.05,2.45,-0.42,-9.62,-0.3,-4.21,5.51,6.69,-0.17,3.92,-1.27,0.91,4.41,-3.83,2.49,-0.57,1.51,-0.35,3.33,-8.72,-22.47,14.11,10.54,-1.65,1.31,7.13,-2.9,0.36,10.23,2.7,-0.3,1.5,0.92,4.9,0.23,3.02,0.65,4.95,-2.24,0.9,-0.36,1.34,-9.01,-0.06,5.18,-1.56,-7.06,-13.23
iShares S&P Mid-Cap ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.57,5.26,11.36,5.96,1,-8.94,1.82,3.42,-1.21,-0.64,6.14,3.12,-0.66,-1.33,-6.74,-6.67,2.14,4.22,6.89,0.45,-1.73,3.61,-1.08,-6.76,-6.57,-6.85,-0.71,-6.8,2.12,4.57,-4.42,-6.76,-5.72,1.25,3.63,3.93,-1.62,7.15,4.63,-5.86,2.57,1.47,-2.35,1.14,1,1.48,2.22,3.3,4.75,-5.17,-1.11,0.36,-1.47,1.99,3.11,-1.43,0.88,1.47,-4.79,9.22,1.82,5.54,0.05,-0.9,0,5.85,1.59,2.75,0.96,6.76,-4.74,-3.87,1.44,-5.81,1.47,3.01,0.4,1.15,-0.35,5.43,-0.99,-1.16,-0.02,5.59,-4.62,-5.25,6.27,-5.7,-2.03,-0.39,0.52,-7.68,-6.37,1.41,4.31,4.06,-7.63,0.14,11.07,-2.5,-6.36,-8.04,-2.11,1.72,-10.09,0.26,8.58,-5.71,-0.39,5.73,2.9,0.97,-6.77,2.7,8.15,-2.09,4.41,4.49,2.79,2.99,-7.21,-0.27,-3.33,2.28,2.18,5.22,-0.32,4.85,2.45,0.86,-2.94,1.31,-2.51,-5.99,-4.75,-1.47,4.17,2.95,-0.18,2.82,2.77,6.26,-0.73,0.38,-3.6,-2.64,5.36,1.3,-0.52,1.58,2.68,6.72,2.87,2.88,1.06,10.71,2.81,8.3,-3.02,0.21,2.41,4.98,5.29,0.35,2.26,-3.1,-1.54,1.32,2.68,-2.83,4.4,2.01,3.09,4.89,5.14,3.91,4.57,3.82,-4.61,4.87,-1.73,4.8,-2.2,-2.31,3.97,-0.21,-4.55,-3,0.42,0.76,2.03,7.76,-2.31,2.16,1.63,-2.42,-2.13,11.23,4.25,-3.01,1.31,0.39,2.85,-0.04,-1.38,-3.08,-0.88,5.05,4.65,4.71,-2.74,-0.63,-0.69,2.54,1.35,3.87,2.84,1.13,6.04,-1.15,-7.72,0.11,-8.05,6.48,6.96,-0.45,4.91,-6.53,6.28,2.86,-1.92,2.97,-1.04,4.87,-1.15,2.27,-6.01,-16.07,6.71,5.8,-2.35,0.39,0.43,-0.33,4.34,8.91,1.6,2.07,5.89,6.39,2.95,0.07,1.9,2.5,2.57,-2.93,1.86,2.73,2.46,-4.3,-1.73,-2.16,-1.84,-0.18,-5.76
iShares S&P Small-Cap ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,1.12,9.05,3.77,5.23,-11.72,6.27,5.5,-1.63,2.41,2.83,2.68,3.31,-1.44,-5.78,-7.82,3,4.1,8.45,1.9,-3.52,4.32,2.2,-9.08,-4.39,-11.43,-0.27,-4.83,1.02,3.99,-3.68,-7.27,-6.51,1.2,4.42,3.72,-0.33,8.86,4.99,-7.2,3.65,1.77,-2.28,1.84,0.52,2.35,2.2,2.75,8.1,-5.99,-1.72,2.62,-1.24,4.47,1.15,-1.14,0.39,-0.03,-6.47,9.83,2.63,6.33,-0.32,-0.78,-0.99,5.56,-0.05,5.08,1.05,9.27,-6.05,-3.92,1.43,-6.39,2.05,3.24,1.22,0.74,0.13,3.8,-2.24,-0.85,-0.79,5.18,-4.05,-5.97,7.26,-6.72,-2.74,-2.97,-0.07,-6.41,-7.54,2.88,0.75,3.21,-8.14,4.13,13.77,1.8,-4.57,-10.5,-0.94,-4.23,-12.38,-0.5,11.06,-6.75,0.43,7.25,0.87,0.41,-7.88,1.27,10.54,-2.25,3.51,5.14,4.37,2.96,-7.73,-0.79,-5.89,2.38,2.97,5.83,0.72,2.95,2.21,1.42,-3.04,1.77,-2.29,-5.65,-5.31,-1.15,5.32,3.92,1.45,2.8,0.43,7.31,-1.72,0.59,-1.43,-3.33,5.68,1.7,-1.74,0.38,3.8,5.29,3.31,2.35,0.18,12.98,4.64,8.96,-1.69,1.17,2.32,8.29,3.63,-1.42,1.84,-2.79,-2.77,-0.19,3.25,-4.06,3.66,1.17,6.58,2.72,7.26,1.44,5.45,4.08,-5.41,4.65,0.62,3.76,-1.77,-2.59,4.43,1.1,-5.17,-3.5,0.14,0.47,1.98,7.09,-2.13,2.96,2.5,-1.14,-3.91,15.9,5.41,-5,0.28,0.72,2.92,-1.7,-0.03,-3.01,-1.94,8.91,3.3,4.55,-3.46,-0.98,0,3.65,2.63,6.18,3.57,2.53,7.78,-3.15,-8.7,-1.39,-8.96,6.8,6.93,-3.16,4.82,-7.23,5.9,3.02,-2.39,3.2,-0.11,4.92,-0.97,0.78,-6.09,-18.48,5.57,2.97,-0.15,0.11,0.73,-1.69,4.66,12.66,3.3,6.78,6.74,5.19,0.42,1.88,3.42,-0.33,2.5,-1.3,-0.43,3.35,1.8,-4.25,-1.58,-3.09,-2.62,0.92,-4.55
iShares Treasury ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07,3.72,-0.55,0.04,0.37,0.57,-0.35,-0.03,-0.18,-0.48,0.6,-0.23,1.6,-0.53,-1.25,0.66,-0.55,0.5,-0.33,-0.38,0.42,1.15,0.17,-0.16,0.91,1.44,0.87,0.31,1.09,-0.46,1.13,1.48,1.7,1.93,0.25,0.81,-1.49,-0.16,-1.15,1.4,0.72,0.3,0.23,-1.16,0.41,1.37,1.28,-0.39,0.1,1.35,1.78,0.81,0.34,-0.41,-1.86,-1.89,-0.21,0.57,0.12,0.45,0.81,1.31,-1.1,0.09,-0.08,-0.5,1.23,1.06,-0.76,-0.43,0.24,1.15,-0.57,0.79,0.49,0.1,0.91,-0.62,0.5,0.3,1.9,0.69,1.01,2.12,0.18,2.07,1.08,0.95,1.92,-0.68,-0.69,0.85,-2.08,2.76,1,0.22,-0.44,0.08,0.11,0.32,-0.83,1.26,0.1,-0.34,-0.38,-0.67,-4.22,0.98,0.56,0.29,0.97,1.99,0.2,-1.82,-3.85,2.5,-0.04,-1.04,-1.34,-4.04,-1.53,-1,-1.33
