Date,Costs,Volume
13-Jul-22,26.69,"157,430,230.00"
12-Jul-22,26.63,"155,555,230.00"
11-Jul-22,26.61,"155,555,230.00"
8-Jul-22,26.92,"155,555,230.00"
7-Jul-22,26.8,"155,555,230.00"
6-Jul-22,26.58,"153,680,230.00"
5-Jul-22,26.72,"154,213,339.00"
4-Jul-22,26.66,"153,763,339.00"
1-Jul-22,26.36,"153,763,339.00"
30-Jun-22,27.09,"152,711,599.00"
29-Jun-22,27.63,"152,711,599.00"
28-Jun-22,27.86,"152,711,599.00"
27-Jun-22,27.62,"152,711,599.00"
24-Jun-22,27.09,"152,711,599.00"
23-Jun-22,26.89,"152,261,599.00"
22-Jun-22,26.81,"152,261,599.00"
21-Jun-22,26.87,"152,261,599.00"
20-Jun-22,26.5,"152,261,599.00"
17-Jun-22,26.66,"154,661,599.00"
16-Jun-22,27.14,"154,436,599.00"
15-Jun-22,27.18,"154,136,599.00"
14-Jun-22,27.54,"154,136,599.00"
10-Jun-22,28.55,"154,136,599.00"
9-Jun-22,28.92,"154,136,599.00"
8-Jun-22,29.33,"154,136,599.00"
7-Jun-22,29.23,"154,136,599.00"
6-Jun-22,29.68,"159,761,599.00"
3-Jun-22,29.81,"159,761,599.00"
2-Jun-22,29.55,"159,761,599.00"
1-Jun-22,29.79,"159,761,599.00"
31-May-22,29.7,"159,761,599.00"
30-May-22,30.01,"158,711,599.00"
27-May-22,29.58,"158,711,599.00"
26-May-22,29.26,"159,161,599.00"
25-May-22,29.46,"159,161,599.00"
24-May-22,29.35,"159,161,599.00"
23-May-22,29.43,"159,161,599.00"
20-May-22,29.42,"159,161,599.00"
19-May-22,29.09,"159,161,599.00"
18-May-22,29.54,"159,161,599.00"
17-May-22,29.25,"159,161,599.00"
16-May-22,29.17,"159,161,599.00"
13-May-22,29.08,"152,111,599.00"
12-May-22,28.53,"152,111,599.00"
11-May-22,29.04,"152,111,599.00"
10-May-22,28.95,"150,461,599.00"
9-May-22,29.24,"151,136,599.00"
6-May-22,29.56,"144,911,599.00"
5-May-22,30.21,"144,911,599.00"
4-May-22,29.96,"144,911,599.00"
3-May-22,30.01,"144,911,599.00"
2-May-22,30.14,"144,911,599.00"
29-Apr-22,30.5,"144,911,599.00"
28-Apr-22,30.18,"144,911,599.00"
27-Apr-22,29.78,"144,911,599.00"
26-Apr-22,30.02,"144,911,599.00"
22-Apr-22,30.65,"144,911,599.00"
21-Apr-22,31.14,"144,911,599.00"
20-Apr-22,31.05,"153,461,599.00"
19-Apr-22,31.03,"153,461,599.00"
14-Apr-22,30.86,"153,461,599.00"
13-Apr-22,30.68,"152,861,599.00"
12-Apr-22,30.57,"152,861,599.00"
11-Apr-22,30.7,"152,923,606.00"
8-Apr-22,30.67,"152,923,606.00"
7-Apr-22,30.53,"152,923,606.00"
6-Apr-22,31.1,"150,675,919.00"
5-Apr-22,31.25,"150,225,919.00"
4-Apr-22,31.2,"150,000,919.00"
1-Apr-22,31.11,"150,000,919.00"
31-Mar-22,31.14,"150,000,919.00"
30-Mar-22,31.2,"149,700,919.00"
29-Mar-22,30.99,"149,700,919.00"
28-Mar-22,30.77,"149,700,919.00"
25-Mar-22,30.74,"149,700,919.00"
24-Mar-22,30.66,"149,700,919.00"
23-Mar-22,30.63,"149,700,919.00"
22-Mar-22,30.47,"149,700,919.00"
21-Mar-22,30.21,"149,700,919.00"
18-Mar-22,30.28,"149,700,919.00"
17-Mar-22,30.09,"151,125,919.00"
16-Mar-22,29.78,"151,125,919.00"
15-Mar-22,29.46,"151,125,919.00"
14-Mar-22,29.67,"155,325,919.00"
11-Mar-22,29.31,"155,325,919.00"
10-Mar-22,29.59,"160,200,919.00"
9-Mar-22,29.23,"160,200,919.00"
8-Mar-22,28.92,"159,000,919.00"
7-Mar-22,29.16,"159,000,919.00"
4-Mar-22,29.44,"156,600,919.00"
3-Mar-22,29.6,"156,600,919.00"
2-Mar-22,29.44,"156,450,919.00"
1-Mar-22,29.34,"154,425,919.00"
28-Feb-22,29.14,"154,200,919.00"
25-Feb-22,28.9,"154,200,919.00"
24-Feb-22,28.86,"154,200,919.00"
23-Feb-22,29.57,"154,200,919.00"
22-Feb-22,29.38,"154,725,919.00"
21-Feb-22,29.67,"154,725,919.00"
18-Feb-22,29.61,"154,725,919.00"
17-Feb-22,29.91,"154,725,919.00"
16-Feb-22,29.86,"153,600,919.00"
15-Feb-22,29.5,"153,600,919.00"
14-Feb-22,29.65,"153,375,919.00"
11-Feb-22,29.53,"153,375,919.00"
10-Feb-22,29.82,"156,825,919.00"
9-Feb-22,29.74,"155,850,919.00"
8-Feb-22,29.41,"150,900,919.00"
7-Feb-22,29.1,"150,900,919.00"
4-Feb-22,29.13,"149,625,919.00"
3-Feb-22,28.96,"149,625,919.00"
2-Feb-22,29,"150,225,919.00"
1-Feb-22,28.67,"150,225,919.00"
31-Jan-22,28.53,"148,350,919.00"
28-Jan-22,28.6,"144,900,919.00"
27-Jan-22,27.98,"144,900,919.00"
25-Jan-22,28.49,"144,900,919.00"
24-Jan-22,29.22,"145,350,919.00"
21-Jan-22,29.36,"145,350,919.00"
20-Jan-22,30.05,"145,350,919.00"
19-Jan-22,30.01,"145,350,919.00"
18-Jan-22,30.32,"145,350,919.00"
17-Jan-22,30.35,"145,350,919.00"
14-Jan-22,30.26,"145,350,919.00"
13-Jan-22,30.59,"145,350,919.00"
12-Jan-22,30.44,"145,350,919.00"
11-Jan-22,30.24,"145,350,919.00"
10-Jan-22,30.48,"145,387,287.00"
7-Jan-22,30.5,"145,387,287.00"
6-Jan-22,30.11,"163,462,287.00"
5-Jan-22,31.11,"163,282,404.00"
4-Jan-22,31.21,"162,232,404.00"
31-Dec-21,30.61,"162,232,404.00"
30-Dec-21,30.89,"162,232,404.00"
29-Dec-21,30.84,"162,007,404.00"
24-Dec-21,30.48,"162,007,404.00"
23-Dec-21,30.34,"162,007,404.00"
22-Dec-21,30.25,"162,007,404.00"
21-Dec-21,30.21,"162,007,404.00"
20-Dec-21,29.95,"162,007,404.00"
17-Dec-21,30,"162,007,404.00"
16-Dec-21,29.96,"162,007,404.00"
15-Dec-21,30.09,"162,007,404.00"
14-Dec-21,30.31,"162,007,404.00"
13-Dec-21,30.32,"164,107,404.00"
10-Dec-21,30.2,"164,107,404.00"
9-Dec-21,30.33,"164,107,404.00"
8-Dec-21,30.42,"164,107,404.00"
7-Dec-21,30.04,"157,732,404.00"
6-Dec-21,29.76,"151,732,404.00"
3-Dec-21,29.74,"151,732,404.00"
2-Dec-21,29.67,"153,982,404.00"
1-Dec-21,29.72,"153,982,404.00"
30-Nov-21,29.79,"153,607,404.00"
29-Nov-21,29.73,"152,707,404.00"
26-Nov-21,29.89,"152,407,404.00"
25-Nov-21,30.42,"152,407,404.00"
24-Nov-21,30.38,"151,657,404.00"
23-Nov-21,30.43,"150,457,404.00"
22-Nov-21,30.19,"150,457,404.00"
19-Nov-21,30.37,"149,707,404.00"
18-Nov-21,30.3,"149,707,404.00"
17-Nov-21,30.26,"149,707,404.00"
16-Nov-21,30.46,"149,707,404.00"
15-Nov-21,30.67,"149,707,404.00"
12-Nov-21,30.52,"149,707,404.00"
11-Nov-21,30.27,"149,707,404.00"
10-Nov-21,30.44,"149,707,404.00"
9-Nov-21,30.49,"149,707,404.00"
8-Nov-21,30.56,"149,707,404.00"
5-Nov-21,30.54,"147,157,404.00"
4-Nov-21,30.39,"147,157,404.00"
3-Nov-21,30.24,"145,582,404.00"
2-Nov-21,29.96,"145,582,404.00"
1-Nov-21,30.15,"145,582,404.00"
29-Oct-21,29.96,"144,307,404.00"
28-Oct-21,30.4,"144,307,404.00"
27-Oct-21,30.47,"144,157,404.00"
26-Oct-21,30.45,"144,157,404.00"
25-Oct-21,30.44,"144,157,404.00"
22-Oct-21,30.33,"144,157,404.00"
21-Oct-21,30.33,"144,157,404.00"
20-Oct-21,30.32,"144,157,404.00"
19-Oct-21,30.17,"144,157,404.00"
18-Oct-21,30.19,"144,157,404.00"
15-Oct-21,30.11,"144,157,404.00"
14-Oct-21,29.91,"144,157,404.00"
13-Oct-21,29.75,"143,557,404.00"
12-Oct-21,29.78,"141,887,798.00"
11-Oct-21,29.86,"141,887,798.00"
8-Oct-21,29.94,"141,212,798.00"
7-Oct-21,30.16,"140,673,588.00"
6-Oct-21,29.95,"140,073,588.00"
5-Oct-21,30.12,"140,073,588.00"
4-Oct-21,30.25,"140,073,588.00"
1-Oct-21,29.86,"139,323,588.00"
30-Sep-21,30.47,"139,323,588.00"
29-Sep-21,29.91,"139,323,588.00"
28-Sep-21,30.24,"139,323,588.00"
27-Sep-21,30.69,"139,323,588.00"
24-Sep-21,30.51,"139,323,588.00"
23-Sep-21,30.62,"139,323,588.00"
22-Sep-21,30.32,"139,323,588.00"
21-Sep-21,30.22,"139,323,588.00"
20-Sep-21,30.12,"139,323,588.00"
17-Sep-21,30.76,"139,323,588.00"
16-Sep-21,31,"139,323,588.00"
15-Sep-21,30.82,"139,323,588.00"
14-Sep-21,30.9,"139,323,588.00"
13-Sep-21,30.85,"139,323,588.00"
10-Sep-21,30.77,"149,073,588.00"
9-Sep-21,30.62,"142,398,588.00"
8-Sep-21,31.2,"141,573,588.00"
7-Sep-21,31.27,"136,773,588.00"
6-Sep-21,31.25,"129,123,588.00"
3-Sep-21,31.17,"129,123,588.00"
2-Sep-21,31.01,"129,123,588.00"
1-Sep-21,31.04,"129,123,588.00"
31-Aug-21,31.05,"128,898,588.00"
30-Aug-21,30.93,"128,898,588.00"
27-Aug-21,30.85,"127,398,588.00"
26-Aug-21,30.86,"127,848,588.00"
25-Aug-21,31.01,"126,873,588.00"
24-Aug-21,30.87,"126,873,588.00"
23-Aug-21,30.82,"126,873,588.00"
20-Aug-21,30.69,"126,873,588.00"
19-Aug-21,30.7,"126,048,588.00"
18-Aug-21,30.85,"126,048,588.00"
17-Aug-21,30.88,"127,098,588.00"
16-Aug-21,31.11,"126,648,588.00"
13-Aug-21,31.3,"126,648,588.00"
12-Aug-21,31.12,"126,648,588.00"
11-Aug-21,31.08,"126,648,588.00"
10-Aug-21,30.99,"126,648,588.00"
9-Aug-21,30.89,"126,648,588.00"
6-Aug-21,30.89,"126,648,588.00"
5-Aug-21,30.78,"126,648,588.00"
4-Aug-21,30.75,"126,648,588.00"
3-Aug-21,30.63,"129,048,588.00"
2-Aug-21,30.7,"129,048,588.00"
30-Jul-21,30.3,"129,048,588.00"
29-Jul-21,30.4,"129,048,588.00"
28-Jul-21,30.24,"129,048,588.00"
27-Jul-21,30.45,"129,048,588.00"
26-Jul-21,30.3,"129,048,588.00"
23-Jul-21,30.3,"129,048,588.00"
22-Jul-21,30.27,"129,048,588.00"
21-Jul-21,29.95,"129,048,588.00"
20-Jul-21,29.72,"129,048,588.00"
19-Jul-21,29.86,"129,048,588.00"
16-Jul-21,30.11,"129,048,588.00"
15-Jul-21,30.06,"129,048,588.00"
14-Jul-21,30.14,"129,048,588.00"
13-Jul-21,30.05,"129,048,588.00"
12-Jul-21,30.05,"129,048,588.00"
9-Jul-21,29.81,"127,998,588.00"
8-Jul-21,30.09,"127,998,588.00"
7-Jul-21,30.03,"127,998,588.00"
6-Jul-21,29.76,"127,998,588.00"
5-Jul-21,29.98,"128,023,725.00"
2-Jul-21,29.95,"128,023,725.00"
1-Jul-21,29.77,"127,273,725.00"
30-Jun-21,30.17,"126,963,666.00"
29-Jun-21,30.12,"126,963,666.00"
28-Jun-21,30.11,"126,663,666.00"
25-Jun-21,30.11,"126,663,666.00"
24-Jun-21,29.97,"126,663,666.00"
23-Jun-21,30.07,"126,663,666.00"
22-Jun-21,30.25,"126,663,666.00"
21-Jun-21,29.81,"126,663,666.00"
18-Jun-21,30.36,"126,663,666.00"
17-Jun-21,30.32,"132,738,666.00"
16-Jun-21,30.43,"132,738,666.00"
15-Jun-21,30.4,"132,738,666.00"
11-Jun-21,30.13,"132,738,666.00"
10-Jun-21,30.09,"132,588,666.00"
9-Jun-21,29.95,"132,588,666.00"
8-Jun-21,30.05,"132,588,666.00"
7-Jun-21,30,"132,588,666.00"
4-Jun-21,30.06,"135,588,666.00"
3-Jun-21,29.91,"138,813,666.00"
2-Jun-21,29.74,"138,813,666.00"
1-Jun-21,29.43,"138,813,666.00"
31-May-21,29.51,"138,813,666.00"
28-May-21,29.58,"138,813,666.00"
27-May-21,29.23,"138,813,666.00"
26-May-21,29.22,"138,813,666.00"
25-May-21,29.31,"138,813,666.00"
24-May-21,29.03,"138,813,666.00"
21-May-21,28.96,"138,813,666.00"
20-May-21,28.92,"137,763,666.00"
19-May-21,28.55,"137,763,666.00"
18-May-21,29.11,"137,763,666.00"
17-May-21,28.93,"137,763,666.00"
14-May-21,28.88,"137,763,666.00"
13-May-21,28.75,"137,763,666.00"
12-May-21,28.94,"137,763,666.00"
11-May-21,29.16,"137,763,666.00"
10-May-21,29.47,"142,263,666.00"
7-May-21,29.06,"149,088,666.00"
6-May-21,28.98,"154,863,666.00"
5-May-21,29.12,"154,863,666.00"
4-May-21,29.01,"154,863,666.00"
3-May-21,28.85,"154,038,666.00"
30-Apr-21,28.83,"153,138,666.00"
29-Apr-21,29.07,"153,138,666.00"
28-Apr-21,28.99,"153,138,666.00"
27-Apr-21,28.87,"153,138,666.00"
26-Apr-21,28.92,"153,138,666.00"
23-Apr-21,28.98,"151,188,666.00"
22-Apr-21,28.96,"151,188,666.00"
21-Apr-21,28.72,"151,938,666.00"
20-Apr-21,28.8,"151,938,666.00"
19-Apr-21,29,"151,938,666.00"
16-Apr-21,28.99,"151,938,666.00"
15-Apr-21,28.97,"151,938,666.00"
14-Apr-21,28.82,"151,938,666.00"
13-Apr-21,28.63,"150,963,666.00"
12-Apr-21,28.62,"150,963,666.00"
9-Apr-21,28.71,"151,020,315.00"
8-Apr-21,28.72,"151,020,315.00"
7-Apr-21,28.43,"151,020,315.00"
6-Apr-21,28.51,"150,072,036.00"
1-Apr-21,28.27,"150,072,036.00"
31-Mar-21,28.11,"150,072,036.00"
30-Mar-21,27.9,"150,072,036.00"
29-Mar-21,28.14,"149,322,036.00"
26-Mar-21,28.25,"148,947,036.00"
25-Mar-21,28.11,"148,947,036.00"
24-Mar-21,28.06,"148,947,036.00"
23-Mar-21,27.92,"148,947,036.00"
22-Mar-21,27.95,"148,947,036.00"
19-Mar-21,27.76,"148,947,036.00"
18-Mar-21,27.92,"148,947,036.00"
17-Mar-21,28.12,"148,947,036.00"
16-Mar-21,28.26,"148,947,036.00"
15-Mar-21,28.03,"148,947,036.00"
12-Mar-21,28,"148,947,036.00"
11-Mar-21,27.79,"147,747,036.00"
10-Mar-21,27.78,"147,747,036.00"
9-Mar-21,28.02,"147,747,036.00"
8-Mar-21,27.88,"147,747,036.00"
5-Mar-21,27.76,"144,747,036.00"
4-Mar-21,27.96,"142,272,036.00"
3-Mar-21,28.1,"142,272,036.00"
2-Mar-21,27.86,"142,272,036.00"
1-Mar-21,27.97,"141,597,036.00"
26-Feb-21,27.45,"141,597,036.00"
25-Feb-21,28.1,"141,597,036.00"
24-Feb-21,27.85,"141,597,036.00"
23-Feb-21,28.09,"141,597,036.00"
22-Feb-21,27.83,"141,147,036.00"
19-Feb-21,27.88,"141,147,036.00"
18-Feb-21,28.26,"141,147,036.00"
17-Feb-21,28.25,"141,147,036.00"
16-Feb-21,28.38,"141,147,036.00"
15-Feb-21,28.13,"141,147,036.00"
12-Feb-21,27.87,"141,147,036.00"
11-Feb-21,28.05,"141,147,036.00"
10-Feb-21,28.07,"141,147,036.00"
9-Feb-21,27.93,"141,147,036.00"
8-Feb-21,28.17,"141,147,036.00"
5-Feb-21,28.01,"140,847,036.00"
4-Feb-21,27.7,"140,847,036.00"
3-Feb-21,27.94,"138,747,036.00"
2-Feb-21,27.69,"138,747,036.00"
1-Feb-21,27.28,"138,747,036.00"
29-Jan-21,27.05,"138,747,036.00"
28-Jan-21,27.23,"138,747,036.00"
27-Jan-21,27.76,"138,747,036.00"
25-Jan-21,27.94,"138,747,036.00"
22-Jan-21,27.84,"138,747,036.00"
21-Jan-21,27.94,"138,747,036.00"
20-Jan-21,27.72,"138,747,036.00"
19-Jan-21,27.61,"138,747,036.00"
18-Jan-21,27.28,"138,747,036.00"
15-Jan-21,27.5,"138,747,036.00"
14-Jan-21,27.5,"138,747,036.00"
13-Jan-21,27.38,"138,747,036.00"
12-Jan-21,27.35,"138,747,036.00"
11-Jan-21,27.42,"138,747,036.00"
8-Jan-21,27.67,"136,553,189.00"
7-Jan-21,27.48,"136,328,189.00"
6-Jan-21,27.05,"136,328,189.00"
5-Jan-21,27.44,"135,743,008.00"
4-Jan-21,27.45,"135,743,008.00"
31-Dec-20,27.05,"135,368,008.00"
30-Dec-20,27.44,"135,368,008.00"
29-Dec-20,27.48,"135,368,008.00"
24-Dec-20,27.34,"135,368,008.00"
23-Dec-20,27.25,"134,993,008.00"
22-Dec-20,27.07,"134,243,008.00"
21-Dec-20,27.36,"134,243,008.00"
18-Dec-20,27.38,"134,243,008.00"
17-Dec-20,27.71,"134,243,008.00"
16-Dec-20,27.4,"134,243,008.00"
15-Dec-20,27.2,"134,618,008.00"
14-Dec-20,27.32,"135,143,008.00"
11-Dec-20,27.24,"135,143,008.00"
10-Dec-20,27.41,"135,143,008.00"
9-Dec-20,27.6,"135,143,008.00"
8-Dec-20,27.43,"134,543,008.00"
7-Dec-20,27.38,"133,418,008.00"
4-Dec-20,27.21,"133,418,008.00"
3-Dec-20,27.13,"138,218,008.00"
2-Dec-20,27.03,"137,843,008.00"
1-Dec-20,27.02,"137,843,008.00"
30-Nov-20,26.73,"137,093,008.00"
27-Nov-20,27.07,"136,343,008.00"
26-Nov-20,27.22,"135,743,008.00"
25-Nov-20,27.41,"135,518,008.00"
24-Nov-20,27.25,"135,518,008.00"
23-Nov-20,26.91,"133,418,008.00"
20-Nov-20,26.82,"133,418,008.00"
19-Nov-20,26.85,"130,718,008.00"
18-Nov-20,26.78,"131,468,008.00"
17-Nov-20,26.65,"128,768,008.00"
16-Nov-20,26.59,"128,768,008.00"
13-Nov-20,26.26,"128,768,008.00"
12-Nov-20,26.31,"128,768,008.00"
11-Nov-20,26.43,"128,768,008.00"
10-Nov-20,25.96,"133,718,008.00"
9-Nov-20,25.79,"133,718,008.00"
6-Nov-20,25.33,"133,493,008.00"
5-Nov-20,25.12,"133,493,008.00"
4-Nov-20,24.81,"133,493,008.00"
3-Nov-20,24.82,"133,493,008.00"
2-Nov-20,24.35,"133,493,008.00"
30-Oct-20,24.26,"132,968,008.00"
29-Oct-20,24.39,"132,968,008.00"
28-Oct-20,24.79,"134,918,008.00"
27-Oct-20,24.76,"134,918,008.00"
26-Oct-20,25.19,"134,918,008.00"
23-Oct-20,25.24,"134,918,008.00"
22-Oct-20,25.26,"134,918,008.00"
21-Oct-20,25.34,"134,918,008.00"
20-Oct-20,25.31,"134,393,008.00"
19-Oct-20,25.49,"134,393,008.00"
16-Oct-20,25.28,"134,393,008.00"
15-Oct-20,25.41,"134,393,008.00"
14-Oct-20,25.29,"134,393,008.00"
13-Oct-20,25.35,"134,515,925.00"
12-Oct-20,25.09,"127,015,925.00"
9-Oct-20,24.97,"127,015,925.00"
8-Oct-20,25.15,"126,756,344.00"
7-Oct-20,24.88,"126,456,344.00"
6-Oct-20,24.57,"123,606,344.00"
5-Oct-20,24.49,"121,056,344.00"
2-Oct-20,23.87,"120,381,344.00"
1-Oct-20,24.21,"120,381,344.00"
30-Sep-20,23.97,"120,381,344.00"
29-Sep-20,24.53,"120,381,344.00"
28-Sep-20,24.53,"120,381,344.00"
25-Sep-20,24.58,"119,856,344.00"
24-Sep-20,24.22,"119,181,344.00"
23-Sep-20,24.41,"119,181,344.00"
22-Sep-20,23.84,"119,181,344.00"
21-Sep-20,24,"93,681,344.00"
18-Sep-20,24.17,"93,681,344.00"
17-Sep-20,24.24,"93,681,344.00"
16-Sep-20,24.54,"93,681,344.00"
15-Sep-20,24.29,"93,381,344.00"
14-Sep-20,24.31,"93,231,344.00"
11-Sep-20,24.14,"92,256,344.00"
10-Sep-20,24.34,"92,256,344.00"
9-Sep-20,24.21,"92,256,344.00"
8-Sep-20,24.74,"86,406,344.00"
7-Sep-20,24.47,"85,656,344.00"
4-Sep-20,24.39,"85,656,344.00"
3-Sep-20,25.16,"85,656,344.00"
2-Sep-20,24.92,"85,656,344.00"
1-Sep-20,24.46,"85,656,344.00"
31-Aug-20,24.89,"85,656,344.00"
28-Aug-20,24.91,"85,656,344.00"
27-Aug-20,25.13,"85,656,344.00"
26-Aug-20,25.08,"85,656,344.00"
25-Aug-20,25.24,"84,681,344.00"
24-Aug-20,25.1,"84,681,344.00"
21-Aug-20,25,"84,681,344.00"
20-Aug-20,25.03,"84,681,344.00"
19-Aug-20,25.23,"84,681,344.00"
18-Aug-20,25.02,"84,381,344.00"
17-Aug-20,24.83,"84,381,344.00"
14-Aug-20,25.02,"84,381,344.00"
13-Aug-20,24.88,"84,381,344.00"
12-Aug-20,25.05,"85,431,344.00"
11-Aug-20,25.07,"85,431,344.00"
10-Aug-20,24.96,"85,206,344.00"
7-Aug-20,24.53,"85,206,344.00"
6-Aug-20,24.68,"85,206,344.00"
5-Aug-20,24.5,"85,206,344.00"
4-Aug-20,24.65,"84,531,344.00"
3-Aug-20,24.2,"84,531,344.00"
31-Jul-20,24.2,"84,531,344.00"
30-Jul-20,24.71,"84,531,344.00"
29-Jul-20,24.52,"84,531,344.00"
28-Jul-20,24.58,"84,531,344.00"
27-Jul-20,24.68,"85,506,344.00"
24-Jul-20,24.6,"85,506,344.00"
23-Jul-20,24.88,"85,506,344.00"
22-Jul-20,24.8,"85,506,344.00"
21-Jul-20,25.14,"85,506,344.00"
20-Jul-20,24.5,"85,506,344.00"
17-Jul-20,24.63,"85,506,344.00"
16-Jul-20,24.54,"85,281,344.00"
15-Jul-20,24.71,"85,281,344.00"
14-Jul-20,24.26,"85,056,344.00"
13-Jul-20,24.41,"85,056,344.00"
10-Jul-20,24.17,"85,056,344.00"
9-Jul-20,24.32,"86,406,344.00"
8-Jul-20,24.17,"86,406,344.00"
7-Jul-20,24.55,"91,056,344.00"
6-Jul-20,24.56,"91,056,344.00"
3-Jul-20,24.73,"91,041,282.00"
2-Jul-20,24.63,"91,041,282.00"
1-Jul-20,24.23,"91,041,282.00"
30-Jun-20,24.17,"91,010,151.00"
29-Jun-20,23.83,"91,010,151.00"
26-Jun-20,24.16,"91,010,151.00"
25-Jun-20,23.81,"91,010,151.00"
24-Jun-20,24.42,"91,010,151.00"
23-Jun-20,24.37,"91,010,151.00"
22-Jun-20,24.33,"91,010,151.00"
19-Jun-20,24.32,"91,010,151.00"
18-Jun-20,24.3,"93,560,151.00"
17-Jun-20,24.53,"93,560,151.00"
16-Jun-20,24.32,"92,735,151.00"
15-Jun-20,23.41,"92,735,151.00"
12-Jun-20,23.94,"90,710,151.00"
11-Jun-20,24.4,"90,710,151.00"
10-Jun-20,25.17,"90,710,151.00"
9-Jun-20,25.15,"90,410,151.00"
5-Jun-20,24.55,"89,735,151.00"
4-Jun-20,24.53,"89,735,151.00"
3-Jun-20,24.32,"89,735,151.00"
2-Jun-20,23.89,"89,735,151.00"
1-Jun-20,23.82,"89,735,151.00"
29-May-20,23.56,"89,735,151.00"
28-May-20,23.95,"89,060,151.00"
27-May-20,23.64,"89,060,151.00"
26-May-20,23.66,"89,060,151.00"
25-May-20,22.98,"89,060,151.00"
22-May-20,22.5,"89,060,151.00"
21-May-20,22.72,"89,060,151.00"
20-May-20,22.81,"89,060,151.00"
19-May-20,22.75,"88,835,151.00"
18-May-20,22.35,"88,835,151.00"
15-May-20,22.11,"88,835,151.00"
14-May-20,21.8,"88,835,151.00"
13-May-20,22.18,"88,835,151.00"
12-May-20,22.1,"88,160,151.00"
11-May-20,22.34,"83,135,151.00"
8-May-20,22.06,"83,135,151.00"
7-May-20,21.95,"84,185,151.00"
6-May-20,22.03,"84,110,151.00"
5-May-20,22.12,"84,110,151.00"
4-May-20,21.76,"84,035,151.00"
1-May-20,21.46,"83,435,151.00"
30-Apr-20,22.58,"83,060,151.00"
29-Apr-20,22.05,"82,910,151.00"
28-Apr-20,21.72,"82,910,151.00"
27-Apr-20,21.75,"82,910,151.00"
24-Apr-20,21.43,"82,760,151.00"
23-Apr-20,21.33,"82,760,151.00"
22-Apr-20,21.35,"82,460,151.00"
21-Apr-20,21.35,"81,710,151.00"
20-Apr-20,21.89,"81,710,151.00"
17-Apr-20,22.44,"81,635,151.00"
16-Apr-20,22.14,"81,635,151.00"
15-Apr-20,22.35,"81,635,151.00"
14-Apr-20,22.44,"81,635,151.00"
9-Apr-20,22.03,"81,248,265.00"
8-Apr-20,21.29,"77,198,265.00"
7-Apr-20,21.47,"76,448,265.00"
6-Apr-20,21.8,"76,388,921.00"
3-Apr-20,20.9,"75,413,921.00"
2-Apr-20,21.26,"75,413,921.00"
1-Apr-20,21.69,"75,413,921.00"
31-Mar-20,20.94,"75,413,921.00"
30-Mar-20,21.38,"75,113,921.00"
27-Mar-20,19.98,"75,038,921.00"
26-Mar-20,21.09,"75,038,921.00"
25-Mar-20,20.62,"74,963,921.00"
24-Mar-20,19.53,"74,888,921.00"
23-Mar-20,18.75,"74,813,921.00"
20-Mar-20,19.86,"74,138,921.00"
19-Mar-20,19.73,"73,913,921.00"
18-Mar-20,20.42,"73,613,921.00"
17-Mar-20,21.83,"72,938,921.00"
16-Mar-20,20.63,"73,688,921.00"
13-Mar-20,22.84,"73,463,921.00"
12-Mar-20,21.87,"77,363,921.00"
11-Mar-20,23.6,"77,813,921.00"
10-Mar-20,24.47,"82,838,921.00"
9-Mar-20,23.72,"82,838,921.00"
6-Mar-20,25.6,"83,588,921.00"
5-Mar-20,26.33,"78,488,921.00"
4-Mar-20,25.96,"78,488,921.00"
3-Mar-20,26.4,"78,488,921.00"
2-Mar-20,26.21,"78,713,921.00"
28-Feb-20,26.38,"78,713,921.00"
27-Feb-20,27.27,"78,713,921.00"
26-Feb-20,27.46,"77,288,921.00"
25-Feb-20,28.09,"76,463,921.00"
24-Feb-20,28.54,"76,463,921.00"
21-Feb-20,29.16,"77,138,921.00"
20-Feb-20,29.25,"77,138,921.00"
19-Feb-20,29.18,"77,138,921.00"
18-Feb-20,28.99,"77,138,921.00"
17-Feb-20,29.03,"77,138,921.00"
14-Feb-20,29.05,"76,463,921.00"
13-Feb-20,28.94,"76,463,921.00"
12-Feb-20,28.87,"76,463,921.00"
11-Feb-20,28.74,"76,463,921.00"
10-Feb-20,28.56,"75,788,921.00"
7-Feb-20,28.61,"75,488,921.00"
6-Feb-20,28.71,"75,488,921.00"
5-Feb-20,28.42,"76,463,921.00"
4-Feb-20,28.3,"75,488,921.00"
3-Feb-20,28.2,"75,038,921.00"
31-Jan-20,28.58,"75,038,921.00"
30-Jan-20,28.55,"75,038,921.00"
29-Jan-20,28.64,"74,888,921.00"
28-Jan-20,28.49,"74,888,921.00"
24-Jan-20,28.88,"74,138,921.00"
23-Jan-20,28.87,"74,138,921.00"
22-Jan-20,29.05,"72,638,921.00"
21-Jan-20,28.78,"72,638,921.00"
20-Jan-20,28.84,"74,063,921.00"
17-Jan-20,28.78,"74,063,921.00"
16-Jan-20,28.68,"73,313,921.00"
15-Jan-20,28.49,"71,888,921.00"
14-Jan-20,28.36,"71,513,921.00"
13-Jan-20,28.12,"67,988,921.00"
10-Jan-20,28.23,"67,988,921.00"
9-Jan-20,28,"68,963,921.00"
8-Jan-20,27.77,"68,990,712.00"
7-Jan-20,27.81,"69,965,712.00"
6-Jan-20,27.44,"69,965,712.00"
3-Jan-20,27.62,"69,898,914.00"
2-Jan-20,27.44,"69,073,914.00"
31-Dec-19,27.41,"69,073,914.00"
